Gmt time,Open,High,Low,Close,Volume
01.01.2024 00:00:00.000,42448,42448,42448,42448,0
01.01.2024 01:00:00.000,42448,42448,42448,42448,0
01.01.2024 02:00:00.000,42448,42448,42448,42448,0
01.01.2024 03:00:00.000,42448,42448,42448,42448,0
01.01.2024 04:00:00.000,42448,42448,42448,42448,0
01.01.2024 05:00:00.000,42448,42448,42448,42448,0
01.01.2024 06:00:00.000,42448,42448,42448,42448,0
01.01.2024 07:00:00.000,42448,42448,42448,42448,0
01.01.2024 08:00:00.000,42448,42448,42448,42448,0
01.01.2024 09:00:00.000,42448,42448,42448,42448,0
01.01.2024 10:00:00.000,42448,42448,42448,42448,0
01.01.2024 11:00:00.000,42448,42448,42448,42448,0
01.01.2024 12:00:00.000,42448,42448,42448,42448,0
01.01.2024 13:00:00.000,42448,42448,42448,42448,0
01.01.2024 14:00:00.000,42448,42448,42448,42448,0
01.01.2024 15:00:00.000,42448,42448,42448,42448,0
01.01.2024 16:00:00.000,42448,42448,42448,42448,0
01.01.2024 17:00:00.000,42448,42448,42448,42448,0
01.01.2024 18:00:00.000,42448,42448,42448,42448,0
01.01.2024 19:00:00.000,42448,42448,42448,42448,0
01.01.2024 20:00:00.000,42448,42448,42448,42448,0
01.01.2024 21:00:00.000,43712,43751,43452,43583,0.0018
01.01.2024 22:00:00.000,43540,43540,43426,43490,0.0005
01.01.2024 23:00:00.000,43490,44154,43490,44146,0.0135
02.01.2024 00:00:00.000,44146,45174,44118,45059,0.0261
02.01.2024 01:00:00.000,45047,45346,44673,44828,0.0298
02.01.2024 02:00:00.000,44828,45376,44828,45375,0.0144
02.01.2024 03:00:00.000,45375,45463,45116,45379,0.0155
02.01.2024 04:00:00.000,45377,45446,45141,45168,0.0114
02.01.2024 05:00:00.000,45165,45315,45098,45162,0.0095
02.01.2024 06:00:00.000,45164,45298,45099,45149,0.01
02.01.2024 07:00:00.000,45153,45592,45135,45424,0.0161
02.01.2024 08:00:00.000,45424,45841,45307,45743,0.0215
02.01.2024 09:00:00.000,45743,45865,45606,45683,0.0188
02.01.2024 10:00:00.000,45683,45684,45426,45560,0.0147
02.01.2024 11:00:00.000,45562,45679,45184,45419,0.0168
02.01.2024 12:00:00.000,45419,45564,45245,45299,0.0211
02.01.2024 13:00:00.000,45299,45686,45244,45620,0.016
02.01.2024 14:00:00.000,45618,45800,45036,45261,0.028
02.01.2024 15:00:00.000,45254,45309,44808,45192,0.0314
02.01.2024 16:00:00.000,45192,45390,44884,45358,0.0317
02.01.2024 17:00:00.000,45348,45377,44933,44938,0.0259
02.01.2024 18:00:00.000,44939,45232,44920,45130,0.0185
02.01.2024 19:00:00.000,45131,45208,44760,45019,0.0256
02.01.2024 20:00:00.000,45019,45139,44739,44763,0.0174
02.01.2024 21:00:00.000,44763,45082,44596,45082,0.0182
02.01.2024 22:00:00.000,45088,45266,44827,44956,0.0072
02.01.2024 23:00:00.000,44956,45021,44767,44916,0.0093
03.01.2024 00:00:00.000,44918,45176,44833,45108,0.0117
03.01.2024 01:00:00.000,45104,45295,45075,45281,0.0088
03.01.2024 02:00:00.000,45281,45375,45183,45250,0.0072
03.01.2024 03:00:00.000,45255,45289,45138,45242,0.0044
03.01.2024 04:00:00.000,45242,45253,45094,45150,0.0045
03.01.2024 05:00:00.000,45150,45265,45094,45158,0.0048
03.01.2024 06:00:00.000,45158,45337,45133,45291,0.0047
03.01.2024 07:00:00.000,45291,45349,44913,44979,0.0084
03.01.2024 08:00:00.000,44991,45164,44972,45164,0.0105
03.01.2024 09:00:00.000,45164,45468,45145,45309,0.01
03.01.2024 10:00:00.000,45309,45357,45014,45116,0.0112
03.01.2024 11:00:00.000,45116,45151,43475,43661,0.0304
03.01.2024 12:00:00.000,43661,43680,40834,42763,0.1277
03.01.2024 13:00:00.000,42763,42800,42279,42517,0.0736
03.01.2024 14:00:00.000,42517,42517,42010,42167,0.0627
03.01.2024 15:00:00.000,42168,42988,42159,42960,0.0653
03.01.2024 16:00:00.000,42959,43533,42772,42978,0.0465
03.01.2024 17:00:00.000,42978,43020,42594,42896,0.0324
03.01.2024 18:00:00.000,42896,43020,41982,42218,0.0275
03.01.2024 19:00:00.000,42218,42972,42133,42560,0.0343
03.01.2024 20:00:00.000,42560,42821,42498,42672,0.0211
03.01.2024 21:00:00.000,42672,42933,42554,42883,0.0184
03.01.2024 22:00:00.000,42899,42927,42591,42713,0.0073
03.01.2024 23:00:00.000,42713,42813,42568,42809,0.0147
04.01.2024 00:00:00.000,42809,42945,42728,42846,0.0139
04.01.2024 01:00:00.000,42853,42900,42594,42681,0.0104
04.01.2024 02:00:00.000,42681,43188,42654,43117,0.0118
04.01.2024 03:00:00.000,43117,43201,42984,43085,0.0101
04.01.2024 04:00:00.000,43085,43193,42934,43115,0.0108
04.01.2024 05:00:00.000,43115,43248,43054,43147,0.0066
04.01.2024 06:00:00.000,43147,43221,43058,43123,0.0083
04.01.2024 07:00:00.000,43142,43245,42744,42744,0.0189
04.01.2024 08:00:00.000,42744,42960,42693,42843,0.0197
04.01.2024 09:00:00.000,42843,43049,42827,42995,0.0162
04.01.2024 10:00:00.000,42994,43065,42652,43045,0.016
04.01.2024 11:00:00.000,43044,43227,42914,43163,0.0116
04.01.2024 12:00:00.000,43163,43390,43081,43367,0.0132
04.01.2024 13:00:00.000,43364,43478,43167,43338,0.0126
04.01.2024 14:00:00.000,43338,43722,43236,43661,0.0178
04.01.2024 15:00:00.000,43665,44303,43586,44035,0.0267
04.01.2024 16:00:00.000,44037,44124,43757,43899,0.0179
04.01.2024 17:00:00.000,43899,44206,43805,43971,0.0124
04.01.2024 18:00:00.000,43971,44126,43871,44040,0.0099
04.01.2024 19:00:00.000,44040,44424,43902,43960,0.0165
04.01.2024 20:00:00.000,43960,44678,43876,44134,0.0512
04.01.2024 21:00:00.000,44134,44538,44091,44427,0.0181
04.01.2024 22:00:00.000,44427,44751,44169,44328,0.0148
04.01.2024 23:00:00.000,44328,44352,44046,44114,0.0079
05.01.2024 00:00:00.000,44114,44239,43966,44194,0.0126
05.01.2024 01:00:00.000,44194,44261,42731,43365,0.0341
05.01.2024 02:00:00.000,43367,43926,43280,43491,0.0953
05.01.2024 03:00:00.000,43489,43728,43387,43454,0.079
05.01.2024 04:00:00.000,43458,43610,43201,43575,0.0785
05.01.2024 05:00:00.000,43575,43689,43491,43639,0.0745
05.01.2024 06:00:00.000,43639,43888,43552,43816,0.0761
05.01.2024 07:00:00.000,43816,43887,43697,43753,0.0684
05.01.2024 08:00:00.000,43753,43934,43739,43902,0.0654
05.01.2024 09:00:00.000,43902,44277,43891,44133,0.0215
05.01.2024 10:00:00.000,44133,44137,43489,43615,0.0179
05.01.2024 11:00:00.000,43615,43889,43576,43747,0.0167
05.01.2024 12:00:00.000,43749,44085,43624,43872,0.0172
05.01.2024 13:00:00.000,43872,44052,43719,43986,0.0213
05.01.2024 14:00:00.000,43986,44049,43215,43475,0.0269
05.01.2024 15:00:00.000,43475,43791,43341,43475,0.026
05.01.2024 16:00:00.000,43475,43582,43198,43204,0.0253
05.01.2024 17:00:00.000,43204,43607,43072,43590,0.0867
05.01.2024 18:00:00.000,43590,43660,43389,43576,0.0721
05.01.2024 19:00:00.000,43576,43773,43491,43571,0.0676
05.01.2024 20:00:00.000,43571,44298,43566,43947,0.0704
05.01.2024 21:00:00.000,43947,43947,43571,43909,0.0379
05.01.2024 22:00:00.000,43907,44023,43737,43945,0.0148
05.01.2024 23:00:00.000,43946,44292,43946,44125,0.022
06.01.2024 00:00:00.000,44123,44196,43951,44043,0.0158
06.01.2024 01:00:00.000,44046,44075,43890,43948,0.015
06.01.2024 02:00:00.000,43948,43990,43805,43885,0.0117
06.01.2024 03:00:00.000,43884,44001,43797,43908,0.0114
06.01.2024 04:00:00.000,43907,43951,43810,43827,0.0107
06.01.2024 05:00:00.000,43827,43848,43568,43674,0.0147
06.01.2024 06:00:00.000,43674,43678,43405,43431,0.0157
06.01.2024 07:00:00.000,43431,43647,43372,43631,0.0128
06.01.2024 08:00:00.000,43643,43702,43539,43683,0.025
06.01.2024 09:00:00.000,43681,43724,43608,43625,0.0189
06.01.2024 10:00:00.000,43625,43732,43560,43672,0.0202
06.01.2024 11:00:00.000,43671,43682,43594,43637,0.0196
06.01.2024 12:00:00.000,43643,43711,43529,43590,0.0231
06.01.2024 13:00:00.000,43589,43713,43533,43681,0.0234
06.01.2024 14:00:00.000,43683,43889,43678,43792,0.0324
06.01.2024 15:00:00.000,43792,43872,43766,43840,0.0244
06.01.2024 16:00:00.000,43839,43941,43800,43844,0.0261
06.01.2024 17:00:00.000,43844,43975,43825,43939,0.0238
06.01.2024 18:00:00.000,43939,44109,43861,43974,0.0283
06.01.2024 19:00:00.000,43974,43990,43824,43882,0.0224
06.01.2024 20:00:00.000,43880,43939,43671,43810,0.0245
06.01.2024 21:00:00.000,43810,43907,43713,43872,0.0268
06.01.2024 22:00:00.000,43854,43905,43731,43853,0.0209
06.01.2024 23:00:00.000,43848,43940,43726,43930,0.0275
07.01.2024 00:00:00.000,43929,44222,43899,44089,0.0333
07.01.2024 01:00:00.000,44089,44135,43938,43944,0.0283
07.01.2024 02:00:00.000,43947,44059,43828,43907,0.0286
07.01.2024 03:00:00.000,43907,44004,43883,43915,0.0199
07.01.2024 04:00:00.000,43915,44009,43859,43972,0.0193
07.01.2024 05:00:00.000,43972,44036,43831,43858,0.0222
07.01.2024 06:00:00.000,43858,44054,43838,43996,0.026
07.01.2024 07:00:00.000,43996,44067,43968,44054,0.0214
07.01.2024 08:00:00.000,44054,44140,43982,43994,0.0264
07.01.2024 09:00:00.000,43996,44036,43868,43910,0.0267
07.01.2024 10:00:00.000,43911,43959,43891,43934,0.0213
07.01.2024 11:00:00.000,43932,44080,43932,44033,0.0196
07.01.2024 12:00:00.000,44033,44103,43943,44060,0.0204
07.01.2024 13:00:00.000,44061,44406,44052,44368,0.0322
07.01.2024 14:00:00.000,44368,44439,44268,44349,0.0335
07.01.2024 15:00:00.000,44364,44400,43918,44034,0.04
07.01.2024 16:00:00.000,44033,44145,43958,44096,0.0158
07.01.2024 17:00:00.000,43875,44050,43707,44037,0.0358
07.01.2024 18:00:00.000,44037,44134,44015,44082,0.0246
07.01.2024 19:00:00.000,44082,44221,44017,44217,0.0219
07.01.2024 20:00:00.000,44216,44235,44098,44104,0.0228
07.01.2024 21:00:00.000,44104,44212,44094,44205,0.0205
07.01.2024 22:00:00.000,44192,44192,43738,43842,0.0255
07.01.2024 23:00:00.000,43842,43985,43555,43883,0.0975
08.01.2024 00:00:00.000,43890,43946,43596,43611,0.1128
08.01.2024 01:00:00.000,43613,43791,43573,43676,0.098
08.01.2024 02:00:00.000,43676,43781,43157,43329,0.1014
08.01.2024 03:00:00.000,43331,43529,43188,43481,0.1185
08.01.2024 04:00:00.000,43481,43570,43391,43566,0.0929
08.01.2024 05:00:00.000,43564,43608,43433,43604,0.0925
08.01.2024 06:00:00.000,43603,44237,43555,43874,0.1229
08.01.2024 07:00:00.000,43874,44035,43756,43940,0.1074
08.01.2024 08:00:00.000,43940,44041,43819,43832,0.0053
08.01.2024 09:00:00.000,43832,43884,43606,43691,0.012
08.01.2024 10:00:00.000,43682,44089,43680,44053,0.0363
08.01.2024 11:00:00.000,44049,44649,43922,44590,0.0433
08.01.2024 12:00:00.000,44590,45163,44415,45095,0.0428
08.01.2024 13:00:00.000,45097,45143,44803,44892,0.0265
08.01.2024 14:00:00.000,44892,45064,44717,44777,0.018
08.01.2024 15:00:00.000,44768,45319,44651,44958,0.0314
08.01.2024 16:00:00.000,44959,45142,44806,44945,0.0291
08.01.2024 17:00:00.000,44945,45666,44911,45659,0.0358
08.01.2024 18:00:00.000,45659,46967,45659,46967,0.0529
08.01.2024 19:00:00.000,46967,47244,46608,46993,0.0479
08.01.2024 20:00:00.000,46994,47132,46700,46751,0.07
08.01.2024 21:00:00.000,46751,47184,46636,47052,0.065
08.01.2024 22:00:00.000,47052,47119,46826,46972,0.0355
08.01.2024 23:00:00.000,46972,47097,46809,46929,0.045
09.01.2024 00:00:00.000,46931,47121,46222,46656,0.0733
09.01.2024 01:00:00.000,46645,46765,46264,46520,0.0642
09.01.2024 02:00:00.000,46520,46760,46452,46752,0.0514
09.01.2024 03:00:00.000,46758,46945,46719,46887,0.0448
09.01.2024 04:00:00.000,46887,46930,46656,46785,0.046
09.01.2024 05:00:00.000,46785,46818,46572,46693,0.0466
09.01.2024 06:00:00.000,46693,46814,46637,46756,0.0558
09.01.2024 07:00:00.000,46756,46901,46709,46796,0.0426
09.01.2024 08:00:00.000,46792,46841,46494,46509,0.0497
09.01.2024 09:00:00.000,46509,46659,46407,46470,0.0636
09.01.2024 10:00:00.000,46468,46647,46361,46423,0.0468
09.01.2024 11:00:00.000,46417,46604,46392,46576,0.0935
09.01.2024 12:00:00.000,46590,46965,45511,46146,0.1315
09.01.2024 13:00:00.000,46146,47000,46058,46810,0.094
09.01.2024 14:00:00.000,46810,46966,46477,46523,0.1017
09.01.2024 15:00:00.000,46523,46967,46414,46830,0.103
09.01.2024 16:00:00.000,46831,46935,46695,46881,0.101
09.01.2024 17:00:00.000,46881,46890,46603,46683,0.3155
09.01.2024 18:00:00.000,46683,46703,46466,46602,0.3855
09.01.2024 19:00:00.000,46602,46850,46548,46841,0.391
09.01.2024 20:00:00.000,46841,46890,46563,46608,0.3794
09.01.2024 21:00:00.000,46608,47913,44860,45358,0.4207
09.01.2024 22:00:00.000,45368,46216,45277,46213,0.2707
09.01.2024 23:00:00.000,46213,46213,45889,46058,0.2306
10.01.2024 00:00:00.000,46058,46189,45752,45807,0.2008
10.01.2024 01:00:00.000,45806,45901,45577,45882,0.1873
10.01.2024 02:00:00.000,45878,46028,45831,45921,0.1725
10.01.2024 03:00:00.000,45923,46155,45877,46072,0.1549
10.01.2024 04:00:00.000,46072,46136,45903,45913,0.1648
10.01.2024 05:00:00.000,45913,45981,45855,45932,0.1614
10.01.2024 06:00:00.000,45932,46011,45838,45948,0.1445
10.01.2024 07:00:00.000,45948,45982,45703,45727,0.1711
10.01.2024 08:00:00.000,45727,45807,45283,45283,0.1821
10.01.2024 09:00:00.000,45280,45642,45272,45615,0.1767
10.01.2024 10:00:00.000,45612,45680,45502,45508,0.1544
10.01.2024 11:00:00.000,45508,45611,45022,45470,0.1875
10.01.2024 12:00:00.000,45470,45598,44372,44662,0.2805
10.01.2024 13:00:00.000,44671,45350,44324,45097,0.2453
10.01.2024 14:00:00.000,45097,45378,44794,44834,0.2017
10.01.2024 15:00:00.000,44833,45572,44764,45520,0.203
10.01.2024 16:00:00.000,45520,45659,45157,45291,0.2018
10.01.2024 17:00:00.000,45295,46413,45216,46372,0.2135
10.01.2024 18:00:00.000,46386,46604,45986,46516,0.2737
10.01.2024 19:00:00.000,46517,46675,46087,46476,0.297
10.01.2024 20:00:00.000,46476,46487,44873,46116,0.3233
10.01.2024 21:00:00.000,46114,46260,45130,45908,0.245
10.01.2024 22:00:00.000,45912,46930,45744,46897,0.2639
10.01.2024 23:00:00.000,46891,47664,46384,46630,0.3299
11.01.2024 00:00:00.000,46636,46692,46280,46656,0.2385
11.01.2024 01:00:00.000,46656,46745,46432,46491,0.2237
11.01.2024 02:00:00.000,46491,46606,46478,46546,0.1745
11.01.2024 03:00:00.000,46540,46571,46198,46479,0.1932
11.01.2024 04:00:00.000,46478,46484,46304,46382,0.1847
11.01.2024 05:00:00.000,46383,46402,45888,46053,0.177
11.01.2024 06:00:00.000,46053,46066,45585,45883,0.1813
11.01.2024 07:00:00.000,45883,46126,45861,46065,0.1345
11.01.2024 08:00:00.000,46063,46282,46030,46250,0.1494
11.01.2024 09:00:00.000,46250,46309,46177,46189,0.1609
11.01.2024 10:00:00.000,46188,46822,46178,46822,0.2067
11.01.2024 11:00:00.000,46822,47109,46671,47024,0.2648
11.01.2024 12:00:00.000,47024,47421,46912,47412,0.2952
11.01.2024 13:00:00.000,47412,47412,46757,47288,0.3594
11.01.2024 14:00:00.000,47288,48946,47186,48550,0.4697
11.01.2024 15:00:00.000,48550,48619,46432,46704,0.2948
11.01.2024 16:00:00.000,46704,46959,45717,45948,0.083
11.01.2024 17:00:00.000,45948,46501,45575,46449,0.0612
11.01.2024 18:00:00.000,46459,46608,46222,46564,0.2062
11.01.2024 19:00:00.000,46568,46699,46243,46661,0.3191
11.01.2024 20:00:00.000,46661,46946,46085,46232,0.371
11.01.2024 21:00:00.000,46232,46415,46092,46115,0.287
11.01.2024 22:00:00.000,46115,46391,46060,46367,0.1763
11.01.2024 23:00:00.000,46367,46452,46265,46301,0.2009
12.01.2024 00:00:00.000,46301,46477,46047,46256,0.2413
12.01.2024 01:00:00.000,46256,46292,45864,46099,0.2529
12.01.2024 02:00:00.000,46100,46213,45958,46102,0.2217
12.01.2024 03:00:00.000,46102,46148,45890,45963,0.1807
12.01.2024 04:00:00.000,45962,46071,45835,45918,0.2092
12.01.2024 05:00:00.000,45918,46172,45860,46156,0.1302
12.01.2024 06:00:00.000,46156,46327,46067,46076,0.1545
12.01.2024 07:00:00.000,46076,46110,45743,45966,0.2779
12.01.2024 08:00:00.000,45970,45970,45601,45826,0.2887
12.01.2024 09:00:00.000,45826,46034,45510,45888,0.2638
12.01.2024 10:00:00.000,45888,46096,45803,46026,0.1783
12.01.2024 11:00:00.000,46026,46218,45908,45917,0.2534
12.01.2024 12:00:00.000,45917,46070,45650,45829,0.1932
12.01.2024 13:00:00.000,45830,45904,45572,45743,0.2164
12.01.2024 14:00:00.000,45743,45854,45223,45405,0.1891
12.01.2024 15:00:00.000,45405,45423,44232,44361,0.069
12.01.2024 16:00:00.000,44361,44621,43172,43531,0.0665
12.01.2024 17:00:00.000,43553,43718,43213,43682,0.056
12.01.2024 18:00:00.000,43682,43837,43251,43404,0.0496
12.01.2024 19:00:00.000,43404,43662,43212,43388,0.059
12.01.2024 20:00:00.000,43388,43947,43370,43615,0.2028
12.01.2024 21:00:00.000,43615,43823,43198,43364,0.0304
12.01.2024 22:00:00.000,43365,43375,41387,42420,0.0488
12.01.2024 23:00:00.000,42420,42875,42390,42710,0.0247
13.01.2024 00:00:00.000,42710,42910,42688,42722,0.0218
13.01.2024 01:00:00.000,42721,42813,42446,42587,0.0203
13.01.2024 02:00:00.000,42592,42777,42450,42461,0.0162
13.01.2024 03:00:00.000,42456,42601,42363,42535,0.0151
13.01.2024 04:00:00.000,42535,42784,42477,42764,0.0121
13.01.2024 05:00:00.000,42764,43062,42695,43026,0.0123
13.01.2024 06:00:00.000,43026,43109,42885,43080,0.0102
13.01.2024 07:00:00.000,43081,43184,42996,43034,0.0112
13.01.2024 08:00:00.000,43065,43206,43032,43133,0.0247
13.01.2024 09:00:00.000,43132,43156,42826,42884,0.0312
13.01.2024 10:00:00.000,42883,42887,42597,42661,0.0343
13.01.2024 11:00:00.000,42660,42758,42480,42576,0.0353
13.01.2024 12:00:00.000,42577,42705,42469,42652,0.0298
13.01.2024 13:00:00.000,42652,42748,42567,42700,0.0242
13.01.2024 14:00:00.000,42700,42907,42608,42817,0.034
13.01.2024 15:00:00.000,42816,43204,42816,43113,0.0325
13.01.2024 16:00:00.000,43113,43141,42756,42849,0.0353
13.01.2024 17:00:00.000,42849,42944,42734,42857,0.0311
13.01.2024 18:00:00.000,42856,42863,42700,42762,0.0245
13.01.2024 19:00:00.000,42761,42940,42744,42747,0.0212
13.01.2024 20:00:00.000,42747,42876,42672,42828,0.0204
13.01.2024 21:00:00.000,42829,42938,42788,42925,0.014
13.01.2024 22:00:00.000,42891,42994,42851,42951,0.0132
13.01.2024 23:00:00.000,42952,42952,42769,42806,0.0184
14.01.2024 00:00:00.000,42805,42846,42633,42650,0.0224
14.01.2024 01:00:00.000,42649,42802,42639,42734,0.0189
14.01.2024 02:00:00.000,42734,42782,42618,42736,0.0157
14.01.2024 03:00:00.000,42735,42760,42608,42640,0.0203
14.01.2024 04:00:00.000,42640,42648,42523,42541,0.0177
14.01.2024 05:00:00.000,42542,42751,42540,42709,0.0105
14.01.2024 06:00:00.000,42709,42942,42708,42939,0.0115
14.01.2024 07:00:00.000,42939,43014,42854,42970,0.0171
14.01.2024 08:00:00.000,42970,42986,42851,42951,0.0104
14.01.2024 09:00:00.000,42950,43028,42786,43013,0.0139
14.01.2024 10:00:00.000,43013,43024,42829,42846,0.0132
14.01.2024 11:00:00.000,42848,42888,42741,42786,0.016
14.01.2024 12:00:00.000,42785,42805,42683,42717,0.0161
14.01.2024 13:00:00.000,42718,42881,42703,42848,0.0131
14.01.2024 14:00:00.000,42849,42962,42752,42779,0.0176
14.01.2024 15:00:00.000,42779,42912,42766,42867,0.0159
14.01.2024 16:00:00.000,42867,42922,42819,42888,0.0175
14.01.2024 17:00:00.000,42886,42965,42834,42926,0.0202
14.01.2024 18:00:00.000,42928,42963,42800,42854,0.0167
14.01.2024 19:00:00.000,42854,42887,42597,42613,0.0249
14.01.2024 20:00:00.000,42612,42689,42186,42468,0.0397
14.01.2024 21:00:00.000,42468,42549,41957,42496,0.0437
14.01.2024 22:00:00.000,42454,42559,41986,42232,0.017
14.01.2024 23:00:00.000,42232,42274,41679,41679,0.0685
15.01.2024 00:00:00.000,41679,42316,41662,42242,0.0599
15.01.2024 01:00:00.000,42242,42350,42137,42229,0.0467
15.01.2024 02:00:00.000,42229,42366,42155,42356,0.0485
15.01.2024 03:00:00.000,42356,42596,42343,42528,0.0481
15.01.2024 04:00:00.000,42528,42591,42461,42554,0.0417
15.01.2024 05:00:00.000,42552,42781,42530,42698,0.0568
15.01.2024 06:00:00.000,42698,42747,42573,42606,0.042
15.01.2024 07:00:00.000,42606,42717,42484,42671,0.0391
15.01.2024 08:00:00.000,42671,42727,42603,42627,0.0337
15.01.2024 09:00:00.000,42626,42699,42554,42689,0.0388
15.01.2024 10:00:00.000,42689,42701,42501,42511,0.0438
15.01.2024 11:00:00.000,42512,42662,42500,42650,0.0464
15.01.2024 12:00:00.000,42650,42674,42532,42614,0.0416
15.01.2024 13:00:00.000,42626,42910,42564,42806,0.0389
15.01.2024 14:00:00.000,42806,42823,42126,42152,0.0676
15.01.2024 15:00:00.000,42152,42422,42108,42217,0.0418
15.01.2024 16:00:00.000,42217,42500,42188,42472,0.0407
15.01.2024 17:00:00.000,42472,42729,42462,42648,0.0401
15.01.2024 18:00:00.000,42658,43324,42644,42951,0.0482
15.01.2024 19:00:00.000,42951,43086,42785,42934,0.0474
15.01.2024 20:00:00.000,42934,43069,42807,42890,0.0434
15.01.2024 21:00:00.000,42907,42912,42654,42663,0.0395
15.01.2024 22:00:00.000,42650,42747,42297,42545,0.1041
15.01.2024 23:00:00.000,42566,42592,42429,42461,0.057
16.01.2024 00:00:00.000,42461,42624,42412,42558,0.0529
16.01.2024 01:00:00.000,42558,42680,42497,42547,0.0473
16.01.2024 02:00:00.000,42539,42685,42494,42655,0.037
16.01.2024 03:00:00.000,42655,42868,42630,42850,0.0441
16.01.2024 04:00:00.000,42850,42903,42692,42724,0.0401
16.01.2024 05:00:00.000,42724,42887,42693,42715,0.0385
16.01.2024 06:00:00.000,42715,42724,42592,42668,0.0411
16.01.2024 07:00:00.000,42668,42730,42560,42708,0.0412
16.01.2024 08:00:00.000,42708,42973,42638,42955,0.0488
16.01.2024 09:00:00.000,42955,43099,42834,42876,0.0461
16.01.2024 10:00:00.000,42876,42910,42784,42812,0.0341
16.01.2024 11:00:00.000,42814,42888,42712,42842,0.0362
